{(3, 6, false, false), (3, 7, true, false), 
(4, 8, false, false), (4, 9, true, false), 
(5, 11, false, false), (5, 12, true, false), 
(6, 13, false, false), (6, 14, true, false), 
(7, 17, false, false), (7, 18, true, false), 
(8, 20, false, false), (8, 21, true, false), 
(9, 24, false, false), (9, 25, true, false), 
(10, 28, false, false), (10, 29, true, false), 
(11, 33, false, false), (11, 34, true, false), 
(12, 37, false, false), (12, 38, true, false), 
(13, 43, false, false), (13, 44, true, false), 
(14, 48, false, false), (14, 49, true, false), 
(15, 54, false, false), (15, 55, true, false)}
{(16, 60, false, false), (16, 61, true, false)}
{(17, 67, false, false), (17, 68, true, false), 
(18, 73, false, false), (18, 74, true, false)}
{(19, 81, false, false, 139268), (19, 82, true, false, 152475)}
{(20, 88, false, false, 3370), (20, 89, true, false, 3825), 
(21, 96, false, false, 9021), (21, 97, true, false, 9976)}



h1loop.m2
ii61 : listOfResults

oo61 = {(2, 3, true), (2, 4, true), (2, 5, true), (2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 3, true), (3, 4, true), (3, 5, true), (3, 6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       true), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false), (4, 3, true), (4, 4, true), (4, 5, true), (4, 6, true), (4, 7, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 8, true), (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 3, true), (5, 4, true), (5, 5, true), (5, 6, true), (5,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       7, true), (5, 8, true), (5, 9, true), (5, 10, true), (5, 11, true), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16, false), (5, 17, false), (6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       3, true), (6, 4, true), (6, 5, true), (6, 6, true), (6, 7, true), (6, 8, true), (6, 9, true), (6, 10, true), (6, 11, true), (6, 12, true), (6, 13, true), (6, 14, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

oo61 : List

ii62 : listOfSurprises
       
oo62 = {(2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       false), (5, 17, false), (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
ngon Z sjekk etter tomme flater:
d = 2, noPoints = 5, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 5, noPoints = 12, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 6, noPoints = 14, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 7, noPoints = 18, isSingular = false, isZero = true, numInIz = 0, time = 0
d = 8, noPoints = 21, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 9, noPoints = 25, isSingular = false, isZero = true, numInIz = 0, time = 1
d = 10, noPoints = 29, isSingular = false, isZero = true, numInIz = 0, time = 3
d = 11, noPoints = 34, isSingular = false, isZero = true, numInIz = 0, time = 6
d = 12, noPoints = 38, isSingular = false, isZero = true, numInIz = 0, time = 10
d = 13, noPoints = 44, isSingular = false, isZero = true, numInIz = 0, time = 19
d = 14, noPoints = 49, isSingular = false, isZero = true, numInIz = 0, time = 34
d = 15, noPoints = 55, isSingular = false, isZero = true, numInIz = 0, time = 58
d = 16, noPoints = 61, isSingular = false, isZero = true, numInIz = 0, time = 97
d = 17, noPoints = 68, isSingular = false, isZero = true, numInIz = 0, time = 164
d = 18, noPoints = 74, isSingular = false, isZero = true, numInIz = 0, time = 262
d = 19, noPoints = 82, isSingular = false, isZero = true, numInIz = 0, time = 421
d = 20, noPoints = 89, isSingular = false, isZero = true, numInIz = 0, time = 662
d = 21, noPoints = 97, isSingular = false, isZero = true, numInIz = 0, time = 1033
d = 22, noPoints = 105, isSingular = false, isZero = true, numInIz = 0, time = 1571
d = 23, noPoints = 114, isSingular = false, isZero = true, numInIz = 0, time = 2362
d = 24, noPoints = 122, isSingular = false, isZero = true, numInIz = 0, time = 3446
d = 25, noPoints = 132, isSingular = false, isZero = true, numInIz = 0, time = 5073
d = 26, noPoints = 141, isSingular = false, isZero = true, numInIz = 0, time = 7271
d = 27, noPoints = 151, isSingular = false, isZero = true, numInIz = 0, time = 10385
d = 28, noPoints = 161, isSingular = false, isZero = true, numInIz = 0, time = 14663
d = 29, noPoints = 172, isSingular = false, isZero = true, numInIz = 0, time = 20604
d = 30, noPoints = 182, isSingular = false, isZero = true, numInIz = 0, time = 28369
d = 31, noPoints = 194, isSingular = false, isZero = true, numInIz = 0, time = 39104
d = 32, noPoints = 205, isZero = true, numInIz = 0, time = 13914
d = 33, noPoints = 217, isZero = true, numInIz = 0, time = 32746

Nchain Z lang kjøretid.
4.5
d = 2, noLines = 4, isSingular = true, isZero = false, numInIz = 1, maxNoLines = 4.5, time = 0
d = 2, noLines = 5, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 4.5, time = 0
6.33333
d = 3, noLines = 6, isSingular = true, isZero = false, numInIz = 1, maxNoLines = 6.33333, time = 0
d = 3, noLines = 7, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 6.33333, time = 0
8.5
d = 4, noLines = 8, isSingular = false, isZero = false, numInIz = 2, maxNoLines = 8.5, time = 0
d = 4, noLines = 9, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 8.5, time = 1
11
d = 5, noLines = 10, isSingular = false, isZero = false, numInIz = 5, maxNoLines = 11, time = 1
d = 5, noLines = 11, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 11, time = 1
13.8333
d = 6, noLines = 13, isSingular = false, isZero = false, numInIz = 5, maxNoLines = 13.8333, time = 1
d = 6, noLines = 14, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 13.8333, time = 1
17
d = 7, noLines = 16, isSingular = false, isZero = false, numInIz = 7, maxNoLines = 17, time = 1
d = 7, noLines = 17, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 17, time = 1
20.5
d = 8, noLines = 20, isSingular = false, isZero = false, numInIz = 4, maxNoLines = 20.5, time = 2
d = 8, noLines = 21, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 20.5, time = 2
24.3333
d = 9, noLines = 24, isSingular = false, isZero = false, numInIz = 3, maxNoLines = 24.3333, time = 4
d = 9, noLines = 25, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 24.3333, time = 4
28.5
d = 10, noLines = 28, isSingular = false, isZero = false, numInIz = 5, maxNoLines = 28.5, time = 8
d = 10, noLines = 29, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 28.5, time = 9
33
d = 11, noLines = 32, isSingular = false, isZero = false, numInIz = 11, maxNoLines = 33, time = 16
d = 11, noLines = 33, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 33, time = 19
37.8333
d = 12, noLines = 37, isSingular = false, isZero = false, numInIz = 10, maxNoLines = 37.8333, time = 33
d = 12, noLines = 38, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 37.8333, time = 38
43
d = 13, noLines = 42, isSingular = false, isZero = false, numInIz = 13, maxNoLines = 43, time = 67
d = 13, noLines = 43, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 43, time = 75
48.5
d = 14, noLines = 48, isSingular = false, isZero = false, numInIz = 7, maxNoLines = 48.5, time = 135
d = 14, noLines = 49, isSingular = false, isZero = true, numInIz = 0, maxNoLines = 48.5, time = 150
54.3333
